date,open,high,low,close,volume,amount,outstanding_share,turnover
2021-09-17,17.2,17.44,16.91,17.35,2952732.0,50677339.0,78000000.0,0.03785553846153846
2021-09-22,17.19,17.84,17.0,17.72,2719973.0,47705091.0,78000000.0,0.03487144871794872
2021-09-23,17.72,18.2,17.59,18.01,4649801.0,83111848.0,78000000.0,0.05961283333333333
2021-09-24,17.83,18.08,17.45,17.45,3462865.0,61419125.0,78000000.0,0.04439570512820513
2021-09-27,17.44,17.7,16.9,17.0,3113959.0,53237656.0,78000000.0,0.03992255128205128
2021-09-28,16.88,17.28,16.83,17.11,2681660.0,45885199.0,78000000.0,0.03438025641025641
2021-09-29,16.97,17.0,16.44,16.46,2921030.0,48806172.0,78000000.0,0.03744910256410256
2021-09-30,16.62,17.34,16.52,17.07,2753186.0,46727259.0,78000000.0,0.03529725641025641
2021-10-08,17.63,18.2,17.58,17.65,5566521.0,99321572.0,78000000.0,0.07136565384615384
2021-10-11,17.36,17.58,17.08,17.2,3579010.0,61719058.0,78000000.0,0.04588474358974359
2021-10-12,17.24,17.5,16.93,17.1,2499725.0,42864324.0,78000000.0,0.03204775641025641
2021-10-13,17.09,17.18,16.72,17.15,2062248.0,34962805.0,78000000.0,0.026439076923076923
2021-10-14,17.08,17.15,16.9,17.02,1556600.0,26527777.0,78000000.0,0.019956410256410255
2021-10-15,17.16,17.16,16.87,16.94,1669447.0,28352105.0,78000000.0,0.021403166666666668
2021-10-18,16.94,17.16,16.85,16.91,1461246.0,24750584.0,78000000.0,0.01873392307692308
2021-10-19,16.86,16.88,16.78,16.85,1520689.0,25582616.0,78000000.0,0.01949601282051282
2021-10-20,16.85,16.85,16.63,16.67,1972746.0,32921959.0,78000000.0,0.025291615384615385
2021-10-21,16.73,16.75,16.51,16.56,1413753.0,23451878.0,78000000.0,0.018125038461538463
2021-10-22,16.64,16.89,16.55,16.84,1926895.0,32283196.0,78000000.0,0.024703782051282052
2021-10-25,17.0,17.0,16.8,16.85,1379730.0,23280547.0,78000000.0,0.017688846153846152
2021-10-26,16.97,16.97,16.76,16.83,1349283.0,22715998.0,78000000.0,0.0172985
2021-10-27,16.75,16.77,16.19,16.31,1901065.0,31162744.0,78000000.0,0.024372628205128206
2021-10-28,16.23,16.46,16.08,16.12,1396467.0,22664351.0,78000000.0,0.017903423076923077
2021-10-29,16.13,16.39,15.81,16.28,1889672.0,30417103.0,78000000.0,0.024226564102564102
2021-11-01,16.4,16.4,16.08,16.21,1397736.0,22679748.0,78000000.0,0.017919692307692307
2021-11-02,16.2,16.22,15.64,15.71,2373700.0,37760458.0,78000000.0,0.030432051282051283
2021-11-03,15.85,16.22,15.8,16.11,1907700.0,30577648.0,78000000.0,0.02445769230769231
2021-11-04,16.17,16.25,16.0,16.19,1425634.0,22967625.0,78000000.0,0.018277358974358976
2021-11-05,16.18,16.18,15.89,15.91,1575382.0,25215278.0,78000000.0,0.02019720512820513
2021-11-08,16.0,17.5,16.0,17.5,8736193.0,149193524.0,78000000.0,0.11200247435897435
2021-11-09,17.73,17.73,16.91,17.11,7830976.0,134614733.0,78000000.0,0.10039712820512821
2021-11-10,17.2,17.25,16.91,17.2,3587624.0,61159575.0,78000000.0,0.04599517948717949
2021-11-11,17.2,17.36,16.99,17.18,3667994.0,62865183.0,78000000.0,0.0470255641025641
2021-11-12,17.19,17.29,17.01,17.13,2823999.0,48274323.0,78000000.0,0.036205115384615384
2021-11-15,17.14,17.48,17.08,17.35,4117346.0,71261657.0,78000000.0,0.05278648717948718
2021-11-16,17.45,18.49,17.17,18.2,9483855.0,168921179.0,78000000.0,0.12158788461538461
2021-11-17,18.3,18.3,17.75,17.89,5033859.0,90070309.0,78000000.0,0.06453665384615384
2021-11-18,17.89,17.89,17.31,17.31,4344221.0,76378579.0,78000000.0,0.05569514102564103
2021-11-19,17.31,17.57,17.12,17.3,2590682.0,44799812.0,78000000.0,0.03321387179487179
2021-11-22,17.31,17.55,17.11,17.49,3112964.0,53948937.0,78000000.0,0.03990979487179487
2021-11-23,17.33,17.5,17.26,17.4,2229171.0,38667204.0,78000000.0,0.028579115384615383
2021-11-24,17.4,17.5,17.23,17.42,2479719.0,43084621.0,78000000.0,0.031791269230769234
2021-11-25,17.52,17.94,17.52,17.92,5390984.0,96013143.0,78000000.0,0.06911517948717949
2021-11-26,18.0,18.35,17.76,18.03,6505633.0,117595099.0,78000000.0,0.08340555128205128
2021-11-29,17.64,17.91,17.26,17.73,3432419.0,60378310.0,78000000.0,0.044005371794871795
2021-11-30,17.79,17.96,17.65,17.8,3276682.0,58281561.0,78000000.0,0.04200874358974359
2021-12-01,17.85,17.97,17.58,17.97,3011670.0,53609331.0,78000000.0,0.038611153846153844
2021-12-02,17.98,18.15,17.4,17.44,3900882.0,69196605.0,78000000.0,0.050011307692307695
2021-12-03,17.6,17.6,17.22,17.3,2712065.0,47054160.0,78000000.0,0.0347700641025641
2021-12-06,17.3,17.49,17.01,17.03,2610200.0,44921493.0,78000000.0,0.033464102564102566
2021-12-07,17.03,17.17,16.6,16.7,3322549.0,55642037.0,78000000.0,0.042596782051282055
2021-12-08,16.8,16.95,16.67,16.87,1604821.0,27036747.0,78000000.0,0.020574628205128204
2021-12-09,16.86,17.3,16.78,17.11,2401400.0,41010943.0,78000000.0,0.030787179487179486
2021-12-10,17.12,17.21,16.81,17.04,1826000.0,31176195.0,78000000.0,0.02341025641025641
2021-12-13,17.01,17.21,16.96,17.07,1611900.0,27525934.0,78000000.0,0.020665384615384617
2021-12-14,17.07,18.2,16.93,17.67,6194296.0,109200175.0,78000000.0,0.07941405128205128
2021-12-15,17.65,17.87,17.35,17.6,4053600.0,71393801.0,78000000.0,0.05196923076923077
2021-12-16,17.73,17.81,17.58,17.68,2731796.0,48295052.0,78000000.0,0.03502302564102564
2021-12-17,17.58,17.75,17.43,17.45,2294600.0,40233461.0,78000000.0,0.029417948717948717
2021-12-20,17.48,17.51,17.17,17.17,1882182.0,32502019.0,78000000.0,0.02413053846153846
2021-12-21,17.16,17.41,17.13,17.39,1593232.0,27532134.0,78000000.0,0.020426051282051282
2021-12-22,17.4,17.68,17.35,17.57,2273182.0,39876897.0,78000000.0,0.029143358974358973
2021-12-23,17.59,17.73,17.18,17.2,2617182.0,45485200.0,78000000.0,0.03355361538461538
2021-12-24,17.11,17.33,16.8,16.8,2602900.0,44201527.0,78000000.0,0.03337051282051282
2021-12-27,16.83,17.04,16.71,16.88,1444601.0,24403313.0,78000000.0,0.018520525641025642
2021-12-28,16.88,17.22,16.74,17.04,1752239.0,29682396.0,78000000.0,0.022464602564102563
2021-12-29,17.09,17.17,16.86,17.04,1385859.0,23566926.0,78000000.0,0.017767423076923076
2021-12-30,16.99,17.12,16.93,17.04,1047769.0,17855897.0,78000000.0,0.013432935897435898
2021-12-31,17.03,17.16,17.02,17.07,1321585.0,22595499.0,78000000.0,0.016943397435897435
2022-01-04,17.15,17.47,17.07,17.42,2718619.0,47071984.0,78000000.0,0.03485408974358974
2022-01-05,17.42,17.49,17.15,17.27,1973900.0,34094965.0,78000000.0,0.025306410256410256
2022-01-06,17.27,17.57,17.19,17.52,2658120.0,46445588.0,78000000.0,0.03407846153846154
2022-01-07,17.52,17.63,17.36,17.37,2396301.0,41883856.0,78000000.0,0.03072180769230769
2022-01-10,17.37,18.48,17.12,18.08,7439615.0,133105219.0,78000000.0,0.09537967948717949
2022-01-11,18.0,18.16,17.65,17.7,4717395.0,84109213.0,78000000.0,0.060479423076923076
2022-01-12,17.72,17.9,17.63,17.77,2556919.0,45361840.0,78000000.0,0.03278101282051282
2022-01-13,17.78,17.8,17.5,17.52,2164426.0,38121351.0,78000000.0,0.027749051282051282
2022-01-14,17.56,17.6,17.19,17.21,2460619.0,42766465.0,78000000.0,0.03154639743589743
2022-01-17,17.18,17.46,17.1,17.43,1854582.0,32219877.0,78000000.0,0.023776692307692308
2022-01-18,17.45,17.45,17.12,17.16,1951319.0,33652304.0,78000000.0,0.025016910256410257
2022-01-19,17.14,17.39,17.06,17.35,1575671.0,27238784.0,78000000.0,0.020200910256410257
2022-01-20,17.27,17.4,16.9,16.95,2266419.0,38644205.0,78000000.0,0.029056653846153847
2022-01-21,16.95,17.03,16.61,16.62,1921914.0,32105145.0,78000000.0,0.024639923076923077
2022-01-24,16.67,16.74,16.31,16.38,1231400.0,20201449.0,78000000.0,0.015787179487179486
2022-01-25,16.38,16.4,15.8,15.8,2102900.0,33697510.0,78000000.0,0.02696025641025641
2022-01-26,15.8,16.04,15.58,15.72,1772300.0,27936587.0,78000000.0,0.022721794871794872
2022-01-27,15.71,15.8,15.33,15.35,1380700.0,21500552.0,78000000.0,0.01770128205128205
2022-01-28,15.35,15.66,15.35,15.61,1126200.0,17467885.0,78000000.0,0.014438461538461539
2022-02-07,15.75,16.27,15.75,15.99,1535219.0,24608786.0,78000000.0,0.019682294871794872
2022-02-08,15.93,16.18,15.93,16.15,1242757.0,19958091.0,78000000.0,0.01593278205128205
2022-02-09,16.07,16.79,16.02,16.53,2633395.0,43249717.0,78000000.0,0.03376147435897436
2022-02-10,17.49,18.18,17.04,18.18,11367090.0,205264672.0,78000000.0,0.14573192307692306
2022-02-11,17.98,18.76,17.3,17.58,16657041.0,298448291.0,78000000.0,0.2135518076923077
2022-02-14,17.1,18.04,17.01,17.45,7808821.0,136827563.0,78000000.0,0.10011308974358975
2022-02-15,17.54,17.72,17.09,17.21,5351304.0,92432090.0,78000000.0,0.06860646153846153
2022-02-16,17.29,17.43,17.18,17.42,3816606.0,66047351.0,78000000.0,0.04893084615384615
2022-02-17,17.56,19.16,17.37,19.16,26856562.0,508582234.0,78000000.0,0.34431489743589744
2022-02-18,18.58,19.04,18.22,18.29,21796458.0,404376722.0,78000000.0,0.27944176923076924
2022-02-21,18.26,18.48,18.18,18.33,9362919.0,171528584.0,78000000.0,0.12003742307692308
2022-02-22,18.19,18.31,17.72,17.86,8587649.0,154489419.0,78000000.0,0.1100980641025641
2022-02-23,17.87,18.36,17.66,18.36,8489401.0,153177747.0,78000000.0,0.10883847435897435
2022-02-24,18.22,18.28,16.78,17.21,10950832.0,191824127.0,78000000.0,0.14039528205128204
2022-02-25,17.1,17.45,17.05,17.05,5157548.0,88757310.0,78000000.0,0.06612241025641026
2022-02-28,17.06,17.2,16.53,16.79,4720628.0,79139219.0,78000000.0,0.0605208717948718
2022-03-01,16.78,16.91,16.58,16.73,3444240.0,57510498.0,78000000.0,0.04415692307692308
2022-03-02,16.66,16.94,16.45,16.91,3271712.0,54875115.0,78000000.0,0.04194502564102564
2022-03-03,16.9,16.98,16.55,16.66,3390258.0,56594154.0,78000000.0,0.04346484615384615
2022-03-04,16.6,16.61,16.17,16.19,3561077.0,58188637.0,78000000.0,0.04565483333333333
2022-03-07,16.1,16.45,16.02,16.27,2680875.0,43620972.0,78000000.0,0.03437019230769231
2022-03-08,16.3,16.4,15.65,15.77,3596582.0,57253656.0,78000000.0,0.04611002564102564
2022-03-09,15.98,16.2,15.32,16.18,4106500.0,64864508.0,78000000.0,0.052647435897435896
2022-03-10,16.43,16.48,16.18,16.24,2949500.0,48061518.0,78000000.0,0.037814102564102565
2022-03-11,16.0,16.3,15.7,16.28,2354000.0,37650797.0,78000000.0,0.03017948717948718
2022-03-14,16.1,16.17,15.8,15.83,1655082.0,26507645.0,78000000.0,0.021219
2022-03-15,15.79,15.79,15.35,15.39,2655477.0,41305802.0,78000000.0,0.03404457692307692
2022-03-16,15.39,15.72,14.15,15.07,4973384.0,74105261.0,78000000.0,0.06376133333333334
2022-03-17,15.09,15.22,14.95,14.95,3382952.0,51064172.0,78000000.0,0.04337117948717949
2022-03-18,14.87,15.13,14.77,14.94,2142200.0,32075589.0,78000000.0,0.027464102564102564
2022-03-21,14.98,15.33,14.97,15.28,2795000.0,42341530.0,78000000.0,0.035833333333333335
2022-03-22,15.2,15.25,14.97,15.02,1780419.0,26780301.0,78000000.0,0.022825884615384616
2022-03-23,15.1,15.11,14.56,14.71,2989617.0,44116822.0,78000000.0,0.03832842307692308
2022-03-24,14.6,14.6,14.31,14.31,2487811.0,35817580.0,78000000.0,0.03189501282051282
2022-03-25,14.32,14.55,14.2,14.44,2058400.0,29697112.0,78000000.0,0.02638974358974359
2022-03-28,14.41,14.74,14.1,14.63,2194621.0,31836664.0,131922570.0,0.01663567500238966
2022-03-29,14.64,14.72,14.41,14.48,1340500.0,19498452.0,131922570.0,0.010161263535117607
2022-03-30,14.53,14.7,14.49,14.7,1379000.0,20147610.0,131922570.0,0.01045310139121759
2022-03-31,14.69,14.99,14.6,14.88,2006827.0,29826928.0,131922570.0,0.015212158162170432
2022-04-01,14.82,14.96,14.63,14.95,1451877.0,21501478.0,131922570.0,0.011005523922100668
2022-04-06,15.0,15.39,15.0,15.09,1880300.0,28473012.0,131922570.0,0.014253057683761013
2022-04-07,14.98,15.04,14.69,14.72,1391113.0,20636003.0,131922570.0,0.010544920402930294
2022-04-08,14.65,14.98,14.41,14.9,1488682.0,21908367.0,131922570.0,0.011284513332328197
2022-04-11,14.9,14.98,14.25,14.37,1494900.0,21779950.0,131922570.0,0.01133164704113936
2022-04-12,14.91,15.8,14.91,15.46,5348964.0,82365727.0,131922570.0,0.04054623860041538
2022-04-13,15.26,15.83,15.21,15.41,3356819.0,52141205.0,131922570.0,0.02544537299417378
2022-04-14,15.43,15.56,15.15,15.18,2878093.0,43820060.0,131922570.0,0.021816532227957656
2022-04-15,15.1,15.43,14.91,15.23,2328261.0,35342180.0,131922570.0,0.017648693472239057
2022-04-18,15.15,15.34,14.84,15.34,1771100.0,26728549.0,131922570.0,0.013425299401004695
2022-04-19,15.5,15.5,15.16,15.24,1521701.0,23294399.0,131922570.0,0.011534804090005221
2022-04-20,15.31,15.32,15.02,15.09,1568804.0,23788270.0,131922570.0,0.011891854441586455
2022-04-21,15.02,15.07,14.54,14.57,1991900.0,29378804.0,131922570.0,0.015099008456248238
2022-04-22,14.34,14.77,14.33,14.6,1313201.0,19033239.0,131922570.0,0.009954331544632582
2022-04-25,14.51,14.55,13.6,13.66,1982300.0,28032210.0,131922570.0,0.015026238497324604
2022-04-26,13.81,14.0,13.02,13.13,2109100.0,28496354.0,131922570.0,0.015987408371440914
2022-04-27,13.12,13.45,12.67,13.43,2230061.0,29168406.0,131922570.0,0.016904317434082734
2022-04-28,13.27,13.48,12.84,12.95,1546082.0,20256992.0,131922570.0,0.011719617045059083
2022-04-29,13.13,13.75,13.05,13.54,2301900.0,30995949.0,131922570.0,0.017448871713157194
2022-05-05,13.5,13.94,13.42,13.78,1413900.0,19435610.0,131922570.0,0.010717650512721211
2022-05-06,13.65,13.75,13.46,13.73,1328600.0,18122016.0,131922570.0,0.010071059106868521
2022-05-09,13.76,14.06,13.76,13.93,1156915.0,16103818.0,131922570.0,0.008769651773763959
2022-05-10,13.75,14.2,13.71,14.08,1792600.0,25124232.0,131922570.0,0.013588273788177414
2022-05-11,14.17,15.49,14.15,15.02,9566204.0,146524050.0,131922570.0,0.07251377834740484
2022-05-12,14.85,15.23,14.47,14.61,6998034.0,103452788.0,131922570.0,0.05304652570064394
2022-05-13,14.78,14.84,14.44,14.5,2652615.0,38607351.0,131922570.0,0.020107362978146952
2022-05-16,14.81,14.81,14.5,14.55,2255700.0,32916382.0,131922570.0,0.017098666285837213
2022-05-17,14.59,14.65,14.31,14.63,2112300.0,30700671.0,131922570.0,0.016011665024415457
2022-05-18,14.68,14.72,14.48,14.51,1898019.0,27722049.0,131922570.0,0.014387371319403496
2022-05-19,14.3,14.49,14.18,14.47,1855900.0,26626595.0,131922570.0,0.014068100704830114
2022-05-20,9.81,10.6,9.67,10.3,8440120.0,86939618.0,131922570.0,0.06397783184484657
2022-05-23,10.12,10.37,10.05,10.14,6536554.0,66195212.0,195245404.00000003,0.03347865745408275
